Index	Ordering/Quantity	Position
1453	1	3
1454	1	2
1456	0	1
1457	0	3
1458	0	1
1459	0	2
1460	0	2
1461	0	1
1462	0	1
1463	0	2
1464	1	1
1465	1	1
1467	0	1
1468	0	2
1469	0	2
1470	0	3
1472	0	1
1474	0	3
1475	0	1
1476	0	1
1477	0	2
1482	0	2
1483	0	2
1484	0	1
1485	0	2
1486	0	1
1487	0	1
1489	0	3
1490	0	2
1491	0	1
1492	1	3
1493	1	1
1494	0	2
1495	2	2
1496	1	2
1497	1	1
1498	0	3
1499	0	2
1500	0	2
1501	0	1
1503	0	3
1504	0	2
1505	1	1
1506	0	2
1507	0	1
1508	0	1
1509	0	2
1510	0	1
1511	0	2
1512	0	4
1513	0	2
1514	0	2
1515	2	4
1516	0	1
1517	3	4
1518	3	4
1519	0	1
1520	0	1
1522	0	1
1523	0	1
1524	0	0
1525	0	1
1526	1	3
1527	0	2
1528	3	3
1529	3	3
1530	0	2
1531	1	3
1532	2	3
1533	3	3
1534	2	4
1535	3	2
1536	1	3
1537	0	3
1538	3	3
1539	1	3
1540	1	3
1541	0	1
1542	0	2
1543	0	1
1544	0	2
1545	0	1
1547	0	2
1548	1	1
1550	1	1
1551	1	1
1552	0	2
1553	0	1
1554	0	0
1555	1	1
1556	0	1
1558	1	1
1560	0	0
1561	0	2
1563	0	1
1564	1	2
1565	0	1
1566	0	2
1567	0	1
1568	0	1
1569	1	2
1570	1	1
1571	0	1
1572	0	2
1573	2	2
1574	0	1
1575	0	0
1576	0	2
1577	1	1
1578	0	1
1579	0	1
1580	1	1
1581	0	2
1582	2	3
